Bilan de l'observation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NOM : ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ANALYSE   DES ACTIONS TECHNIQUES;;;;;;;;;;;;;;;;;;GESTION TACTIQUE DE LA PISTE;;;;;;;;;;;;;;;;;;
Main :;;;;;PrÇparation favorite : ?????????????????????????;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Parade rÇflexe : ????????????????????????????;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;Nombre de touches DONNêES dans chaque zone;;;;;;;;;;;;;
;;;Match 1;;Match 2;;Match 3;;Match 4;;Match 5;;Match 6;;;;;;;;;;1;2;3;4;5;6;TOTAL;;;;;;;
Adversaire  ;;;;;;;;;;;;;;;Total;;;;;"Touches 

DONNêES";;M1;;;;;;;0;;;;;;;
Type d'action;;Abv.;Touches DonnÇes;Touches reáues;Touches DonnÇes;Touches reáues;Touches DonnÇes;Touches reáues;Touches DonnÇes;Touches reáues;Touches DonnÇes;Touches reáues;Touches DonnÇes;Touches reáues;Touches DonnÇes;Touches reáues;Abv.;;;;;M2;;;;;;;0;;;;;;;
Attaque Simple;;AS;;;;;;;;;;;;;0;0;AS;;;;;M3;;;;;;;0;;;;;;;
Attaque ComposÇe;;AC;;;;;;;;;;;;;0;0;AC;;;;;M4;;;;;;;0;;;;;;;
Attaque avec Fer;;AF;;;;;;;;;;;;;0;0;AF;;;;;M5;;;;;;;0;;;;;;;
Contre-temps;;CT;;;;;;;;;;;;;0;0;CT;;;;;M6;;;;;;;0;;;;;;;
Remise Attaque;;RA;;;;;;;;;;;;;0;0;RA;;;;;TOTAL;0;0;0;0;0;0;0;;;;;;;
Contre-Attaque;;CA;;;;;;;;;;;;;0;0;CA;;;;;;;;;;;;;;;;;;;
Attaque dans l'attaque;;AA;;;;;;;;;;;;;0;0;AA;;;;"Touches
DONNêES";0;0;;0;0;0;;0;;;;;;;
Parade-Riposte;;PR;;;;;;;;;;;;;0;0;PR;;;;;;;;;;;;Terrain adversaire;;;;;;;
Remise Riposte;;RR;;;;;;;;;;;;;0;0;RR;;;;"Touches
REÄUES";0;0;;0;0;0;;0;;;;;;;
Attaque sur retour en garde;;AR;;;;;;;;;;;;;0;0;AR;;;;;;;;;;;;;;;;;;;
;;Total;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Total;;;;;;Nombre de touches REÄUES dans chaque zone;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;1;2;3;4;5;6;TOTAL;;;;;;;
;;;;;;;;;;;;;;;;;;;;"Touches 

REÄUES";;M1;;;;;;;0;;;;;;;
;;;"EFFICACITê
Touches DONNêES";;;;;;;"VULNêRABILITê
Touches REÄUES";;;;;;;;;;;;M2;;;;;;;0;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;M3;;;;;;;0;;;;;;;
;;;#DIV/0!;;;;#DIV/0!;;;#DIV/0!;;;;#DIV/0!;;;;;;;;M4;;;;;;;0;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;M5;;;;;;;0;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;M6;;;;;;;0;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;TOTAL;0;0;0;0;0;0;0;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;Son terrain;;;;;;;;Terrain adverse;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
